"eV";"Element";"Line";"Rel_intensity";"Name"
791,40;"27 Co";"Lβ1";76;"LB1"
811,10;"29 Cu";"Ll";8;"Ll"
833,00;"57 La";"Mα1";100;"MA1"
848,60;"10 Ne";"Kα1,2";150;"KA1,2"
851,50;"28 Ni";"Lα1,2";111;"LA1,2"
868,80;"28 Ni";"Lβ1";68;"LB1"
883,00;"58 Ce";"Mα1";100;"MA1"
884,00;"30 Zn";"Ll";7;"Ll"
929,20;"59 Pr";"Mα1";100;"MA1"
929,70;"29 Cu";"Lα1,2";111;"LA1,2"
949,80;"29 Cu";"Lβ1";65;"LB1"
957,20;"31 Ga";"Ll";7;"Ll"
978,00;"60 Nd";"Mα1";100;"MA1"
1 011,70;"30 Zn";"Lα1,2";111;"LA1,2"
1 034,70;"30 Zn";"Lβ1";65;"LB1"
1 036,20;"32 Ge";"Ll";6;"Ll"
1 041,00;"11 Na";"Kα1,2";150;"KA1,2"
1 081,00;"62 Sm";"Mα1";100;"MA1"
1 097,90;"31 Ga";"Lα1,2";111;"LA1,2"
1 120,00;"33 As";"Ll";6;"Ll"
1 124,80;"31 Ga";"Lβ1";66;"LB1"
